row,date,signal_id,ticker,politician,sig_action,trade_price,current_price,price_change_pct,days_since_trade,decision,reason,score,time_decay,price_move,pos_size,pol_skill,src_qual,position_size_usd,cash_before,cash_after,open_positions
135,2026-01-15,"ct_10000064417",XLU,"Tommy Tuberville",BUY,42.44,43.61,2.75,29,BUY,"2.535 shares @ $43.61",0.5527,0.1340,0.8899,0.4000,0.7000,0.9000,110.53,881.02,770.49,2
136,2026-01-15,"ct_10000064418",XLP,"Tommy Tuberville",BUY,79.02,82.37,4.24,29,SKIP,"Score 0.538 < 0.55",0.5377,0.1340,0.8302,0.4000,0.7000,0.9000,,770.49,770.49,2
137,2026-01-15,"ct_10000064419",XLV,"Tommy Tuberville",BUY,153.14,156.96,2.50,29,BUY,"0.708 shares @ $156.96",0.5552,0.1340,0.9002,0.4000,0.7000,0.9000,111.05,770.49,659.44,3
138,2026-01-15,"ct_10000064420",AAPL,"Tommy Tuberville",SELL,271.84,258.21,-5.01,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
139,2026-01-15,"ct_10000064421",GOOGL,"Tommy Tuberville",SELL,296.72,332.78,12.15,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
140,2026-01-15,"ct_20003794722",OZK,"Steve Cohen",SELL,47.89,48.51,1.30,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
141,2026-01-15,"ct_20003794724",GS,"Steve Cohen",SELL,872.33,975.86,11.87,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
142,2026-01-15,"ct_20003794725",GS,"Steve Cohen",SELL,872.33,975.86,11.87,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
143,2026-01-15,"ct_20003794726",MS,"Steve Cohen",SELL,174.80,191.23,9.40,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
144,2026-01-15,"ct_20003794732",NOW,"Josh Gottheimer",SELL,156.48,131.17,-16.17,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
145,2026-01-15,"ct_20003794737",DRI,"Rick Larsen",BUY,198.29,214.33,8.09,8,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
146,2026-01-15,"ct_20003794738",ESS,"Rick Larsen",SELL,251.06,253.52,0.98,8,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
147,2026-01-15,"ct_20003794739",META,"Rick Larsen",BUY,648.69,620.80,-4.30,8,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
148,2026-01-15,"ct_20003794740",MDLZ,"Rick Larsen",SELL,51.51,57.30,11.24,8,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
149,2026-01-15,"ct_20003794741",VRSK,"Rick Larsen",SELL,219.61,222.05,1.11,8,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
150,2026-01-15,"ct_20003794742",WM,"Rick Larsen",BUY,215.97,219.86,1.80,8,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
151,2026-01-16,"ct_20003794745",MMM,"Julie Johnson",SELL,161.76,167.80,3.73,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
152,2026-01-16,"ct_20003794746",ABT,"Julie Johnson",SELL,124.49,121.76,-2.19,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
153,2026-01-16,"ct_20003794747",ABBV,"Julie Johnson",SELL,221.04,214.35,-3.03,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
154,2026-01-16,"ct_20003794748",APD,"Julie Johnson",SELL,241.98,267.53,10.56,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
155,2026-01-16,"ct_20003794749",GOOGL,"Julie Johnson",SELL,302.46,330.00,9.11,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
156,2026-01-16,"ct_20003794750",AXP,"Julie Johnson",SELL,374.69,364.79,-2.64,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
157,2026-01-16,"ct_20003794751",ADI,"Julie Johnson",SELL,274.92,300.25,9.21,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
158,2026-01-16,"ct_20003794752",AJG,"Julie Johnson",SELL,252.64,258.52,2.33,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
159,2026-01-16,"ct_20003794753",BAC,"Julie Johnson",SELL,54.26,52.97,-2.38,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
160,2026-01-16,"ct_20003794754",BX,"Julie Johnson",SELL,153.73,163.50,6.36,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
161,2026-01-16,"ct_20003794756",BMY,"Julie Johnson",SELL,52.71,55.26,4.84,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
162,2026-01-16,"ct_20003794757",COF,"Julie Johnson",SELL,242.80,239.14,-1.51,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
163,2026-01-16,"ct_20003794758",CARR,"Julie Johnson",SELL,53.20,56.19,5.62,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
164,2026-01-16,"ct_20003794759",SCHW,"Julie Johnson",SELL,97.23,103.82,6.78,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
165,2026-01-16,"ct_20003794760",CVX,"Julie Johnson",SELL,147.69,166.26,12.57,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
166,2026-01-16,"ct_20003794761",CME,"Julie Johnson",SELL,266.03,279.50,5.06,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
167,2026-01-16,"ct_20003794762",CMS,"Julie Johnson",SELL,70.61,71.68,1.52,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
168,2026-01-16,"ct_20003794764",CMCSA,"Julie Johnson",SELL,28.04,27.82,-0.79,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
169,2026-01-16,"ct_20003794765",COP,"Julie Johnson",SELL,92.23,98.19,6.46,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
170,2026-01-16,"ct_20003794766",DHR,"Julie Johnson",SELL,224.04,235.99,5.33,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
171,2026-01-16,"ct_20003794767",DE,"Julie Johnson",SELL,473.41,514.40,8.66,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
172,2026-01-16,"ct_20003794768",DOV,"Julie Johnson",SELL,196.07,206.61,5.38,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
173,2026-01-16,"ct_20003794769",ETN,"Julie Johnson",SELL,315.95,343.75,8.80,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
174,2026-01-16,"ct_20003794770",LLY,"Julie Johnson",SELL,1056.88,1038.40,-1.75,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
175,2026-01-16,"ct_20003794771",EOG,"Julie Johnson",SELL,101.64,105.32,3.62,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
176,2026-01-16,"ct_20003794772",FIS,"Julie Johnson",SELL,65.90,63.35,-3.87,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
177,2026-01-16,"ct_20003794773",GD,"Julie Johnson",SELL,335.97,367.38,9.35,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
178,2026-01-16,"ct_20003794774",GS,"Julie Johnson",SELL,876.30,962.00,9.78,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
179,2026-01-16,"ct_20003794775",HD,"Julie Johnson",SELL,354.99,380.17,7.09,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
180,2026-01-16,"ct_20003794776",IBM,"Julie Johnson",SELL,300.45,305.67,1.74,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
181,2026-01-16,"ct_20003794777",JNJ,"Julie Johnson",SELL,208.31,218.66,4.97,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
182,2026-01-16,"ct_20003794778",MCD,"Julie Johnson",SELL,319.65,307.43,-3.82,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
183,2026-01-16,"ct_20003794779",MDT,"Julie Johnson",SELL,98.48,96.76,-1.75,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
184,2026-01-16,"ct_20003794780",MRK,"Julie Johnson",SELL,100.69,108.83,8.08,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
185,2026-01-16,"ct_20003794781",MSFT,"Julie Johnson",SELL,483.98,459.86,-4.98,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
186,2026-01-16,"ct_20003794782",MDLZ,"Julie Johnson",SELL,54.28,57.24,5.45,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
187,2026-01-16,"ct_20003794783",MS,"Julie Johnson",SELL,172.96,189.09,9.33,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
188,2026-01-16,"ct_20003794784",NEE,"Julie Johnson",SELL,80.85,83.63,3.44,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
189,2026-01-16,"ct_20003794785",NSC,"Julie Johnson",SELL,291.83,290.63,-0.41,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
190,2026-01-16,"ct_20003794786",NXPI,"Julie Johnson",SELL,222.08,237.11,6.77,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
191,2026-01-16,"ct_20003794787",PKG,"Julie Johnson",SELL,204.03,221.33,8.48,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
192,2026-01-16,"ct_20003794788",PEP,"Julie Johnson",SELL,149.37,146.32,-2.04,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
193,2026-01-16,"ct_20003794789",PM,"Julie Johnson",SELL,155.89,173.62,11.37,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
194,2026-01-16,"ct_20003794790",PG,"Julie Johnson",SELL,145.52,144.53,-0.68,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
195,2026-01-16,"ct_20003794791",PGR,"Julie Johnson",SELL,211.43,202.37,-4.29,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
196,2026-01-16,"ct_20003794793",RSG,"Julie Johnson",SELL,212.83,210.96,-0.88,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
197,2026-01-16,"ct_20003794794",RTX,"Julie Johnson",SELL,178.29,201.92,13.25,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
198,2026-01-16,"ct_20003794795",STX,"Julie Johnson",SELL,291.24,326.23,12.02,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
199,2026-01-16,"ct_20003794797",TXN,"Julie Johnson",SELL,176.19,191.58,8.73,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
200,2026-01-16,"ct_20003794798",BK,"Julie Johnson",SELL,114.45,121.33,6.01,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
201,2026-01-16,"ct_20003794799",CI,"Julie Johnson",SELL,274.00,272.21,-0.65,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
202,2026-01-16,"ct_20003794800",TJX,"Julie Johnson",SELL,154.88,157.38,1.61,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
203,2026-01-16,"ct_20003794801",UNP,"Julie Johnson",SELL,234.42,229.49,-2.10,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
204,2026-01-16,"ct_20003794802",UNH,"Julie Johnson",SELL,328.14,331.02,0.88,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
205,2026-01-16,"ct_20003794803",VZ,"Julie Johnson",SELL,39.72,38.91,-2.04,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
206,2026-01-16,"ct_20003794804",WMT,"Julie Johnson",SELL,114.83,119.70,4.24,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
207,2026-01-16,"ct_20003794805",WFC,"Julie Johnson",SELL,91.48,88.38,-3.39,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
208,2026-01-16,"ct_20003794806",XEL,"Julie Johnson",SELL,73.05,75.61,3.51,29,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
209,2026-01-16,"ct_20003794826",CVX,"Roger Williams",SELL,149.80,166.26,10.99,25,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
210,2026-01-16,"ct_20003794827",FANG,"Roger Williams",SELL,148.46,151.28,1.90,25,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
211,2026-01-16,"ct_20003794828",JPM,"Roger Williams",BUY,321.64,312.47,-2.85,25,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
212,2026-01-16,"ct_20003794829",RTX,"Roger Williams",BUY,185.68,201.92,8.75,25,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
213,2026-01-16,"ct_10000064424",CAT,"Markwayne Mullin",BUY,578.61,646.89,11.80,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
214,2026-01-16,"ct_10000064425",LLY,"Markwayne Mullin",BUY,1078.73,1038.40,-3.74,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
215,2026-01-16,"ct_10000064426",JPM,"Markwayne Mullin",BUY,322.30,312.47,-3.05,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
216,2026-01-16,"ct_10000064427",COF,"Markwayne Mullin",BUY,245.75,239.14,-2.69,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
217,2026-01-16,"ct_10000064428",RTX,"Markwayne Mullin",BUY,184.42,201.92,9.49,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
218,2026-01-16,"ct_10000064429",GOOGL,"Markwayne Mullin",BUY,313.56,330.00,5.24,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
219,2026-01-16,"ct_10000064430",ICE,"Markwayne Mullin",BUY,163.98,173.98,6.10,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
220,2026-01-16,"ct_10000064431",DE,"Markwayne Mullin",BUY,468.62,514.40,9.77,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
221,2026-01-16,"ct_10000064432",BSX,"Markwayne Mullin",BUY,95.76,88.07,-8.03,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
222,2026-01-16,"ct_10000064433",MSFT,"Markwayne Mullin",BUY,487.10,459.86,-5.59,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
223,2026-01-16,"ct_10000064434",GS,"Markwayne Mullin",BUY,892.18,962.00,7.83,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
224,2026-01-16,"ct_10000064435",LRCX,"Markwayne Mullin",BUY,175.87,222.96,26.78,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
225,2026-01-16,"ct_10000064436",KO,"Markwayne Mullin",BUY,70.16,70.44,0.40,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
226,2026-01-16,"ct_10000064437",AMZN,"Markwayne Mullin",BUY,232.07,239.12,3.04,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
227,2026-01-16,"ct_10000064438",NVDA,"Markwayne Mullin",BUY,188.22,186.23,-1.06,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
228,2026-01-16,"ct_10000064439",CRM,"Markwayne Mullin",BUY,266.23,227.11,-14.69,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
229,2026-01-16,"ct_10000064440",IQV,"Markwayne Mullin",BUY,227.11,237.68,4.65,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
230,2026-01-16,"ct_10000064441",ELV,"Markwayne Mullin",BUY,348.38,374.87,7.60,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
231,2026-01-16,"ct_10000064442",AXP,"Markwayne Mullin",BUY,374.49,364.79,-2.59,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
232,2026-01-16,"ct_10000064443",CVX,"Markwayne Mullin",BUY,150.99,166.26,10.11,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
233,2026-01-16,"ct_10000064444",AAPL,"Markwayne Mullin",BUY,273.76,255.53,-6.66,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
234,2026-01-16,"ct_10000064445",META,"Markwayne Mullin",BUY,658.69,620.25,-5.84,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
235,2026-01-16,"ct_10000064446",MA,"Markwayne Mullin",BUY,577.03,539.49,-6.51,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
236,2026-01-16,"ct_10000064447",HLT,"Markwayne Mullin",BUY,292.36,300.85,2.90,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
237,2026-01-16,"ct_10000064448",AMAT,"Markwayne Mullin",BUY,263.05,327.01,24.31,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
238,2026-01-16,"ct_10000064449",COST,"Markwayne Mullin",BUY,867.84,963.61,11.04,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
239,2026-01-16,"ct_10000064450",ISRG,"Markwayne Mullin",BUY,575.40,535.00,-7.02,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
240,2026-01-16,"ct_10000064451",HD,"Markwayne Mullin",BUY,347.45,380.17,9.42,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
241,2026-01-16,"ct_10000064452",INTU,"Markwayne Mullin",BUY,672.91,545.29,-18.97,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
242,2026-01-16,"ct_10000064453",NOW,"Markwayne Mullin",BUY,154.58,127.31,-17.64,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
243,2026-01-16,"ct_10000064454",COP,"Markwayne Mullin",BUY,92.63,98.19,6.00,18,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
244,2026-01-16,"ct_20003794810",BR,"Dan Newhouse",BUY,223.17,218.64,-2.03,16,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
245,2026-01-16,"ct_20003794818",RCL,"Dan Newhouse",BUY,278.92,276.01,-1.04,16,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
246,2026-01-16,"ct_20003794820",SNPS,"Dan Newhouse",BUY,469.72,516.31,9.92,16,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
247,2026-01-19,"ct_20003794830",GOOGL,"Cleo Fields",BUY,313.51,330.00,5.26,24,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
248,2026-01-19,"ct_20003794831",FIG,"Cleo Fields",SELL,38.54,29.57,-23.27,24,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
249,2026-01-19,"ct_20003794832",FIG,"Cleo Fields",SELL,38.54,29.57,-23.27,24,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
250,2026-01-19,"ct_20003794833",IREN,"Cleo Fields",SELL,40.30,57.82,43.47,24,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
251,2026-01-19,"ct_20003794834",OPEN,"Cleo Fields",SELL,6.01,6.67,10.98,24,SKIP,"No position to sell",,,,,,,,659.44,659.44,3
252,2026-01-20,"sig_1769470487342_8ali33wzk",XYZ,"John Smith",BUY,50.00,62.50,25.00,19,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
253,2026-01-20,"ct_10000064455",WPC,"Gary Peters",BUY,66.78,69.93,4.72,8,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
254,2026-01-20,"ct_10000064456",SWK,"Gary Peters",BUY,82.41,80.74,-2.03,8,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
255,2026-01-20,"sig_1769470514137_6vh5gm1pu",SMCI,"Mark Green",BUY,40.00,55.00,37.50,5,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
256,2026-01-20,"sig_1769476491396_phobdd9gk",SMCI2,"Mark Green",BUY,40.00,55.00,37.50,5,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
257,2026-01-20,"sig_1769535114560_f2yko3jun",SMCI3,"Mark Green",BUY,40.00,55.00,37.50,5,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
258,2026-01-25,"sig_1769470511317_2ijes90wk",MSFT,"Josh Gottheimer",BUY,420.00,422.00,0.48,2,SKIP,"Not in whitelist",,,,,,,,659.44,659.44,3
259,2026-01-25,"sig_1769469572711_togfo0al0",NVDA,"Nancy Pelosi",BUY,140.00,142.00,1.43,1,BUY,"1.261 shares @ $142.00",0.8956,0.9330,0.9429,1.0000,0.7000,0.9000,179.12,659.44,480.32,4
260,2026-01-25,"sig_1769469786132_784x92i0c",NVDA,"Nancy Pelosi",BUY,140.00,142.00,1.43,1,SKIP,"Already bought NVDA today",,,,,,,,480.32,480.32,4
261,2026-01-25,"sig_1769470512784_7bjyyy8jm",GOOGL,"Nancy Pelosi",BUY,15.50,16.00,3.23,1,BUY,"10.533 shares @ $16.00",0.8427,0.9330,0.8710,0.8000,0.7000,0.8500,168.53,480.32,311.79,5
262,2026-01-26,"sig_1769537208744_d9o1jixkl",TSLA,"Nancy Pelosi",BUY,400.00,405.00,1.25,1,BUY,"0.428 shares @ $405.00",0.8674,0.9330,0.9500,0.8000,0.7000,0.9000,173.48,311.79,138.31,6
263,2026-01-27,"sig_1769830236525_eijv5nb1j",FLR,"Steve Cohen",SELL,40.40,45.99,13.84,29,SKIP,"No position to sell",,,,,,,,138.31,138.31,6
264,2026-01-27,"sig_1769830236586_lfq6a2rxn",NOC,"Steve Cohen",SELL,577.78,678.74,17.47,29,SKIP,"No position to sell",,,,,,,,138.31,138.31,6
265,2026-01-29,"sig_1769830236246_4s5jc7bue",JPM,"Katie Britt",SELL,300.77,306.42,1.88,1,SKIP,"No position to sell",,,,,,,,138.31,138.31,6
266,2026-01-29,"sig_1769830236462_yfgn9d1pp",IREN,"Dale Strong",BUY,62.94,59.84,-4.93,1,SKIP,"Not in whitelist",,,,,,,,138.31,138.31,6
267,2026-01-30,"sig_1769875233988_gbv8bbibg",BRK/B,"Tina Smith",SELL,474.67,480.53,1.23,3,SKIP,"No position to sell",,,,,,,,138.31,138.31,6
268,2026-01-30,"sig_1769875234545_irekalhz6",MRSH,"Tina Smith",SELL,178.27,188.19,5.56,3,SKIP,"No position to sell",,,,,,,,138.31,138.31,6
